Constraint group: Constraint_maintain_upgrade
Total in this group: 4380
Expected: 4380

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node245_1', 'variables': ['M_timber_node1node245_t1', 'U_node1node245_t1', 'C_timber_node1node245_t0', 'M_timber_node1node245_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node143node296_4', 'variables': ['M_timber_node143node296_t4', 'U_node143node296_t4', 'C_timber_node143node296_t3', 'M_timber_node143node296_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node143node297_4', 'variables': ['M_timber_node143node297_t4', 'U_node143node297_t4', 'C_timber_node143node297_t3', 'M_timber_node143node297_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node144node187_4', 'variables': ['M_timber_node144node187_t4', 'U_node144node187_t4', 'C_timber_node144node187_t3', 'M_timber_node144node187_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node144node275_4', 'variables': ['M_timber_node144node275_t4', 'U_node144node275_t4', 'C_timber_node144node275_t3', 'M_timber_node144node275_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node144node276_4', 'variables': ['M_timber_node144node276_t4', 'U_node144node276_t4', 'C_timber_node144node276_t3', 'M_timber_node144node276_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node145node160_4', 'variables': ['M_timber_node145node160_t4', 'U_node145node160_t4', 'C_timber_node145node160_t3', 'M_timber_node145node160_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node145node299_4', 'variables': ['M_timber_node145node299_t4', 'U_node145node299_t4', 'C_timber_node145node299_t3', 'M_timber_node145node299_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node145node301_4', 'variables': ['M_timber_node145node301_t4', 'U_node145node301_t4', 'C_timber_node145node301_t3', 'M_timber_node145node301_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node146node156_4', 'variables': ['M_timber_node146node156_t4', 'U_node146node156_t4', 'C_timber_node146node156_t3', 'M_timber_node146node156_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node146node309_4', 'variables': ['M_timber_node146node309_t4', 'U_node146node309_t4', 'C_timber_node146node309_t3', 'M_timber_node146node309_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node147node221_4', 'variables': ['M_timber_node147node221_t4', 'U_node147node221_t4', 'C_timber_node147node221_t3', 'M_timber_node147node221_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node147node174_4', 'variables': ['M_timber_node147node174_t4', 'U_node147node174_t4', 'C_timber_node147node174_t3', 'M_timber_node147node174_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node147node302_4', 'variables': ['M_timber_node147node302_t4', 'U_node147node302_t4', 'C_timber_node147node302_t3', 'M_timber_node147node302_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node148node150_4', 'variables': ['M_timber_node148node150_t4', 'U_node148node150_t4', 'C_timber_node148node150_t3', 'M_timber_node148node150_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node148node173_4', 'variables': ['M_timber_node148node173_t4', 'U_node148node173_t4', 'C_timber_node148node173_t3', 'M_timber_node148node173_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node148node332_4', 'variables': ['M_timber_node148node332_t4', 'U_node148node332_t4', 'C_timber_node148node332_t3', 'M_timber_node148node332_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node149node332_4', 'variables': ['M_timber_node149node332_t4', 'U_node149node332_t4', 'C_timber_node149node332_t3', 'M_timber_node149node332_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node149node333_4', 'variables': ['M_timber_node149node333_t4', 'U_node149node333_t4', 'C_timber_node149node333_t3', 'M_timber_node149node333_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node150node332_4', 'variables': ['M_timber_node150node332_t4', 'U_node150node332_t4', 'C_timber_node150node332_t3', 'M_timber_node150node332_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node150node334_4', 'variables': ['M_timber_node150node334_t4', 'U_node150node334_t4', 'C_timber_node150node334_t3', 'M_timber_node150node334_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node151node184_4', 'variables': ['M_timber_node151node184_t4', 'U_node151node184_t4', 'C_timber_node151node184_t3', 'M_timber_node151node184_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node151node198_4', 'variables': ['M_timber_node151node198_t4', 'U_node151node198_t4', 'C_timber_node151node198_t3', 'M_timber_node151node198_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node151node272_4', 'variables': ['M_timber_node151node272_t4', 'U_node151node272_t4', 'C_timber_node151node272_t3', 'M_timber_node151node272_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node151node282_4', 'variables': ['M_timber_node151node282_t4', 'U_node151node282_t4', 'C_timber_node151node282_t3', 'M_timber_node151node282_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node151node284_4', 'variables': ['M_timber_node151node284_t4', 'U_node151node284_t4', 'C_timber_node151node284_t3', 'M_timber_node151node284_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node152node215_4', 'variables': ['M_timber_node152node215_t4', 'U_node152node215_t4', 'C_timber_node152node215_t3', 'M_timber_node152node215_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node152node297_4', 'variables': ['M_timber_node152node297_t4', 'U_node152node297_t4', 'C_timber_node152node297_t3', 'M_timber_node152node297_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node152node298_4', 'variables': ['M_timber_node152node298_t4', 'U_node152node298_t4', 'C_timber_node152node298_t3', 'M_timber_node152node298_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node153node269_4', 'variables': ['M_timber_node153node269_t4', 'U_node153node269_t4', 'C_timber_node153node269_t3', 'M_timber_node153node269_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node153node274_4', 'variables': ['M_timber_node153node274_t4', 'U_node153node274_t4', 'C_timber_node153node274_t3', 'M_timber_node153node274_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node154node206_4', 'variables': ['M_timber_node154node206_t4', 'U_node154node206_t4', 'C_timber_node154node206_t3', 'M_timber_node154node206_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node154node207_4', 'variables': ['M_timber_node154node207_t4', 'U_node154node207_t4', 'C_timber_node154node207_t3', 'M_timber_node154node207_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node154node290_4', 'variables': ['M_timber_node154node290_t4', 'U_node154node290_t4', 'C_timber_node154node290_t3', 'M_timber_node154node290_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node154node291_4', 'variables': ['M_timber_node154node291_t4', 'U_node154node291_t4', 'C_timber_node154node291_t3', 'M_timber_node154node291_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node155node213_4', 'variables': ['M_timber_node155node213_t4', 'U_node155node213_t4', 'C_timber_node155node213_t3', 'M_timber_node155node213_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node155node162_4', 'variables': ['M_timber_node155node162_t4', 'U_node155node162_t4', 'C_timber_node155node162_t3', 'M_timber_node155node162_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node155node296_4', 'variables': ['M_timber_node155node296_t4', 'U_node155node296_t4', 'C_timber_node155node296_t3', 'M_timber_node155node296_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node156node179_4', 'variables': ['M_timber_node156node179_t4', 'U_node156node179_t4', 'C_timber_node156node179_t3', 'M_timber_node156node179_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node156node181_4', 'variables': ['M_timber_node156node181_t4', 'U_node156node181_t4', 'C_timber_node156node181_t3', 'M_timber_node156node181_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node156node270_4', 'variables': ['M_timber_node156node270_t4', 'U_node156node270_t4', 'C_timber_node156node270_t3', 'M_timber_node156node270_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node156node309_4', 'variables': ['M_timber_node156node309_t4', 'U_node156node309_t4', 'C_timber_node156node309_t3', 'M_timber_node156node309_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node157node205_4', 'variables': ['M_timber_node157node205_t4', 'U_node157node205_t4', 'C_timber_node157node205_t3', 'M_timber_node157node205_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node157node289_4', 'variables': ['M_timber_node157node289_t4', 'U_node157node289_t4', 'C_timber_node157node289_t3', 'M_timber_node157node289_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node157node299_4', 'variables': ['M_timber_node157node299_t4', 'U_node157node299_t4', 'C_timber_node157node299_t3', 'M_timber_node157node299_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node157node300_4', 'variables': ['M_timber_node157node300_t4', 'U_node157node300_t4', 'C_timber_node157node300_t3', 'M_timber_node157node300_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node158node170_4', 'variables': ['M_timber_node158node170_t4', 'U_node158node170_t4', 'C_timber_node158node170_t3', 'M_timber_node158node170_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node158node280_4', 'variables': ['M_timber_node158node280_t4', 'U_node158node280_t4', 'C_timber_node158node280_t3', 'M_timber_node158node280_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node158node283_4', 'variables': ['M_timber_node158node283_t4', 'U_node158node283_t4', 'C_timber_node158node283_t3', 'M_timber_node158node283_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node158node291_4', 'variables': ['M_timber_node158node291_t4', 'U_node158node291_t4', 'C_timber_node158node291_t3', 'M_timber_node158node291_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node159node271_4', 'variables': ['M_timber_node159node271_t4', 'U_node159node271_t4', 'C_timber_node159node271_t3', 'M_timber_node159node271_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node159node274_4', 'variables': ['M_timber_node159node274_t4', 'U_node159node274_t4', 'C_timber_node159node274_t3', 'M_timber_node159node274_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node160node219_4', 'variables': ['M_timber_node160node219_t4', 'U_node160node219_t4', 'C_timber_node160node219_t3', 'M_timber_node160node219_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node160node175_4', 'variables': ['M_timber_node160node175_t4', 'U_node160node175_t4', 'C_timber_node160node175_t3', 'M_timber_node160node175_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node160node301_4', 'variables': ['M_timber_node160node301_t4', 'U_node160node301_t4', 'C_timber_node160node301_t3', 'M_timber_node160node301_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node160node302_4', 'variables': ['M_timber_node160node302_t4', 'U_node160node302_t4', 'C_timber_node160node302_t3', 'M_timber_node160node302_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node161node329_4', 'variables': ['M_timber_node161node329_t4', 'U_node161node329_t4', 'C_timber_node161node329_t3', 'M_timber_node161node329_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node161node331_4', 'variables': ['M_timber_node161node331_t4', 'U_node161node331_t4', 'C_timber_node161node331_t3', 'M_timber_node161node331_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node162node208_4', 'variables': ['M_timber_node162node208_t4', 'U_node162node208_t4', 'C_timber_node162node208_t3', 'M_timber_node162node208_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node162node292_4', 'variables': ['M_timber_node162node292_t4', 'U_node162node292_t4', 'C_timber_node162node292_t3', 'M_timber_node162node292_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node162node296_4', 'variables': ['M_timber_node162node296_t4', 'U_node162node296_t4', 'C_timber_node162node296_t3', 'M_timber_node162node296_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node163node190_4', 'variables': ['M_timber_node163node190_t4', 'U_node163node190_t4', 'C_timber_node163node190_t3', 'M_timber_node163node190_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node163node276_4', 'variables': ['M_timber_node163node276_t4', 'U_node163node276_t4', 'C_timber_node163node276_t3', 'M_timber_node163node276_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node163node278_4', 'variables': ['M_timber_node163node278_t4', 'U_node163node278_t4', 'C_timber_node163node278_t3', 'M_timber_node163node278_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node164node207_4', 'variables': ['M_timber_node164node207_t4', 'U_node164node207_t4', 'C_timber_node164node207_t3', 'M_timber_node164node207_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node164node206_4', 'variables': ['M_timber_node164node206_t4', 'U_node164node206_t4', 'C_timber_node164node206_t3', 'M_timber_node164node206_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node164node290_4', 'variables': ['M_timber_node164node290_t4', 'U_node164node290_t4', 'C_timber_node164node290_t3', 'M_timber_node164node290_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node164node291_4', 'variables': ['M_timber_node164node291_t4', 'U_node164node291_t4', 'C_timber_node164node291_t3', 'M_timber_node164node291_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node165node260_4', 'variables': ['M_timber_node165node260_t4', 'U_node165node260_t4', 'C_timber_node165node260_t3', 'M_timber_node165node260_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node165node262_4', 'variables': ['M_timber_node165node262_t4', 'U_node165node262_t4', 'C_timber_node165node262_t3', 'M_timber_node165node262_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node165node327_4', 'variables': ['M_timber_node165node327_t4', 'U_node165node327_t4', 'C_timber_node165node327_t3', 'M_timber_node165node327_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node165node329_4', 'variables': ['M_timber_node165node329_t4', 'U_node165node329_t4', 'C_timber_node165node329_t3', 'M_timber_node165node329_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node165node332_4', 'variables': ['M_timber_node165node332_t4', 'U_node165node332_t4', 'C_timber_node165node332_t3', 'M_timber_node165node332_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node166node175_4', 'variables': ['M_timber_node166node175_t4', 'U_node166node175_t4', 'C_timber_node166node175_t3', 'M_timber_node166node175_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node166node294_4', 'variables': ['M_timber_node166node294_t4', 'U_node166node294_t4', 'C_timber_node166node294_t3', 'M_timber_node166node294_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node166node298_4', 'variables': ['M_timber_node166node298_t4', 'U_node166node298_t4', 'C_timber_node166node298_t3', 'M_timber_node166node298_t3'], 'coefficients': [1, 1, -1, -1]}
